[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
8         2003      3       3  0.233836744 0.75851396 0.80962638 0.08678987693 -0.826420246
9         2004      3       3 -0.947722735 0.07634027 0.05117005 0.99355332147  0.987106643
10        2005      3       3 -0.397327057 0.24143082 0.34760483 0.73034104827  0.460682097
11        2006      3       3  0.098354731 0.04475120 0.27183817 0.82848456955  0.656969139
12        2007      3       3  0.841551735 0.38433380 0.27273353 0.82742293973  0.654845879
13        2008      3       3  0.569284997 0.54152707 0.48409491 0.52497326600  0.049946532
14        2009      3       3 -1.027188147 0.38019713 0.22568023 0.87950818281  0.759016366
15        2010      3       3 -1.057150515 0.36289835 0.21051453 0.89458162754  0.789163255
16        2011      3       3  1.390644701 1.05033688 0.41181448 0.63675629056  0.273512581
17        2012      3       3  0.883889864 1.34291192 0.62941697 0.30226689212 -0.395466216
18        2013      3       3 -1.113818472 0.18953447 0.10730346 0.97185828637  0.943716573
19        2014      3       3 -0.392767567 0.22676446 0.33333333 0.75000000000  0.500000000
20        2015      3       3  1.172440497 0.67690884 0.33333333 0.75000000000  0.500000000
21        2016      3       3  0.169352516 1.25604195 0.91467890 0.01785462741 -0.964290745
22        2017      3       3 -0.612274482 0.80476939 0.58595395 0.36661872096 -0.266762558
23        1996      4       4  0.412066506 0.40764237 0.41849503 0.33814803140  0.007222047
24        1997      4       4  0.371817761 0.41525993 0.46506859 0.28615161007 -0.070772585
25        1998      4       4 -0.211820916 0.15807009 0.31218422 0.47309054991  0.209635825
26        1999      4       4  0.262756943 0.14308395 0.20771206 0.62772017827  0.441580267
27        2000      4       4  0.167268178 0.16688199 0.42176005 0.33436143718  0.001542156
28        2001      4       4  0.566549302 0.25050258 0.15211662 0.71890622782  0.578359342
29        2002      4       4  0.177429329 0.34077747 0.65450829 0.11936451966 -0.320953221
30        2003      4       4 -0.212342001 0.42594269 0.66754267 0.11052787471 -0.334208188
31        2004      4       4 -0.643930375 0.17868641 0.06911480 0.86654726479  0.799820897
32        2005      4       4 -0.183552073 0.16398480 0.37938638 0.38516126466  0.077741897
33        2006      4       4  0.528770664 0.24930535 0.16799127 0.69223852057  0.538357781
34        2007      4       4  0.545054560 0.24258198 0.15368332 0.71625192505  0.574377888
35        2008      4       4 -0.201008410 0.50639342 0.72976319 0.07302793289 -0.390458101
36        2009      4       4 -0.913461418 0.18226691 0.03758374 0.92624505259  0.889367579
37        2010      4       4  0.285814939 0.79216441 0.75279252 0.06111153712 -0.408332694
38        2011      4       4  0.722744431 0.60773221 0.35639272 0.41423032647  0.121345490
39        2012      4       4  0.150463197 0.73483833 0.85670912 0.02053227620 -0.469201586
40        2013      4       4 -0.746844597 0.22819861 0.08203631 0.84265733540  0.763986003
41        2014      4       4  0.467803758 0.50709509 0.45364760 0.29850094218 -0.052248587
42        2015      4       4  0.336099609 0.56990918 0.61511395 0.14813726799 -0.277794098
43        2016      4       4  0.135482013 0.56205932 0.83197809 0.02823136354 -0.457652955
44        1996      5       5  0.314070021 0.24205758 0.28522011 0.35945471506  0.145939620
45        1997      5       5  0.206322005 0.25808891 0.48248754 0.17561487719 -0.099180164
46        1998      5       5  0.020713115 0.16233528 0.90654219 0.00539750819 -0.326136656
47        1999      5       5  0.176387159 0.09649310 0.16500222 0.52692577864  0.369234372
48        2000      5       5  0.410614716 0.17035956 0.09499292 0.65945712014  0.545942827
49        2001      5       5  0.303401546 0.20976041 0.24384621 0.41085551102  0.214474015
50        2002      5       5 -0.101220696 0.25414899 0.71707983 0.05021856545 -0.266375246
51        2003      5       5 -0.254940673 0.24714491 0.37816378 0.26182583343  0.015767778
52        2004      5       5 -0.419212613 0.16575776 0.08549394 0.68072144539  0.574295261
53        2005      5       5  0.197360817 0.23943381 0.47020383 0.18465846922 -0.087122041
54        2006      5       5  0.435366238 0.15370702 0.06605653 0.72783507304  0.637113431
55        2007      5       5  0.039602435 0.32369114 0.91036038 0.00496477234 -0.326713637
56        2008      5       5 -0.400583837 0.31425289 0.29217915 0.35133818489  0.135117580
57        2009      5       5 -0.066047481 0.50044367 0.90335597 0.00577253557 -0.325636619
58        2010      5       5  0.208824680 0.45951131 0.68037211 0.06440753646 -0.247456618
59        2011      5       5  0.287508464 0.43157417 0.55294266 0.12887007155 -0.161506571
60        2012      5       5 -0.026314776 0.43636293 0.95570542 0.00121075491 -0.331718993
61        2013      5       5 -0.055104703 0.42054674 0.90404398 0.00569048306 -0.325746023
62        2014      5       5  0.145122079 0.34702012 0.70393619 0.05508449749 -0.259887337
63        2015      5       5  0.257936909 0.33211739 0.49398123 0.16740110678 -0.110131858
64        1996      6       6  0.212358121 0.16899479 0.27727849 0.28302983346  0.103787292
65        1997      6       6  0.252948336 0.17108993 0.21336448 0.35335996160  0.191699952
66        1998      6       6  0.028175792 0.10636069 0.80417124 0.01724156796 -0.228448040
67        1999      6       6  0.347600692 0.11731049 0.04142749 0.68700750761  0.608759385
68        2000      6       6  0.267204772 0.13890152 0.12673072 0.48056125609  0.350701570
69        2001      6       6  0.068373752 0.19305332 0.74109269 0.03040565377 -0.211992933
70        2002      6       6 -0.163397263 0.17020811 0.39142581 0.18725147189 -0.015935660
71        2003      6       6 -0.205567900 0.16428621 0.27901929 0.28131223400  0.101640292
72        2004      6       6 -0.079800394 0.22399886 0.73964696 0.03075337313 -0.211558284
73        2005      6       6  0.225331897 0.15757592 0.22594572 0.33828184071  0.172852301
74        2006      6       6  0.105668526 0.21531115 0.64929418 0.05679429226 -0.179007135
75        2007      6       6 -0.171697397 0.24451282 0.52126410 0.10974361171 -0.112820485
76        2008      6       6  0.058175381 0.33537570 0.87071166 0.00746621674 -0.240667229
77        2009      6       6 -0.020508404 0.32867059 0.95323938 0.00097243259 -0.248784459
78        2010      6       6  0.044776061 0.31537880 0.89396318 0.00501399353 -0.243732508
79        2011      6       6  0.122082693 0.29823817 0.70325659 0.04020679231 -0.199741510
80        2012      6       6  0.261919485 0.33060309 0.47255249 0.13563155019 -0.080460562
81        2013      6       6 -0.136189199 0.27926425 0.65130468 0.05611924180 -0.179850948
82        2014      6       6  0.143856588 0.22717917 0.56098067 0.09111148328 -0.136110646
83        1996      7       7  0.245818840 0.12104886 0.09801858 0.45198919788  0.342387037
84        1997      7       7  0.200486539 0.12471285 0.16883723 0.34074599937  0.208895199
85        1998      7       7  0.193638784 0.12158248 0.17211631 0.33656609955  0.203879319
86        1999      7       7  0.255796740 0.09843880 0.04833498 0.57455454352  0.489465452
87        2000      7       7  0.099983120 0.13772379 0.50040372 0.09535502488 -0.085573970
88        2001      7       7 -0.020657285 0.14586627 0.89291094 0.00399510510 -0.195205874
89        2002      7       7 -0.149253536 0.12063201 0.27092436 0.23439934812  0.081279218
90        2003      7       7 -0.004419915 0.16426143 0.97957419 0.00014478503 -0.199826258
91        2004      7       7  0.010468219 0.16674497 0.95237426 0.00078764019 -0.199054832
92        2005      7       7  0.030567199 0.15830197 0.85448378 0.00740188032 -0.191117744
93        2006      7       7 -0.069322871 0.18272048 0.71997486 0.02798226035 -0.166421288
94        2007      7       7  0.115150406 0.23941696 0.65085222 0.04421905750 -0.146937131
95        2008      7       7  0.061273974 0.23715318 0.80641747 0.01317541022 -0.184189508
96        2009      7       7 -0.086211597 0.23548067 0.72926404 0.02610729908 -0.168671241
97        2010      7       7 -0.018610167 0.22598930 0.93756361 0.00135445984 -0.198374648
98        2011      7       7  0.301159021 0.23486687 0.25598370 0.24746120291  0.096953443
99        2012      7       7  0.121850066 0.24736413 0.64316630 0.04628361985 -0.144459656
100       2013      7       7 -0.066810498 0.20149126 0.75365312 0.02151596026 -0.174180848
101       1996      8       8  0.206599552 0.09302245 0.06810747 0.45118686276  0.359718007
102       1997      8       8  0.290888699 0.10660630 0.03424840 0.55375067294  0.479375785
103       1998      8       8  0.156449467 0.09313111 0.14398142 0.31988292773  0.206530082
104       1999      8       8  0.128270573 0.10394430 0.26333148 0.20242828936  0.069499671
105       2000      8       8  0.023712454 0.11169943 0.83891047 0.00745504100 -0.157969119
106       2001      8       8 -0.041376604 0.10937840 0.71823886 0.02329478995 -0.139489412
107       2002      8       8 -0.005319406 0.12243434 0.96675501 0.00031450815 -0.166299740
108       2003      8       8  0.049037789 0.12626351 0.71114391 0.02452290261 -0.138056614
109       2004      8       8 -0.093267952 0.13796256 0.52420435 0.07077986907 -0.084090153
110       2005      8       8 -0.088848037 0.13665755 0.53967491 0.06581290107 -0.089884949
111       2006      8       8  0.131031081 0.17868625 0.49102044 0.08225062619 -0.070707603
112       2007      8       8  0.104899306 0.17854899 0.57828517 0.05439855137 -0.103201690
113       2008      8       8 -0.008002372 0.18123214 0.96621340 0.00032484386 -0.166287682
114       2009      8       8 -0.106403628 0.17590366 0.56740419 0.05747821097 -0.099608754
115       2010      8       8  0.151936502 0.19511089 0.46573797 0.09179017437 -0.059578130
116       2011      8       8  0.183496243 0.18777819 0.36621067 0.13730056844 -0.006482670
117       2012      8       8  0.118469219 0.18438467 0.54429548 0.06437427211 -0.091563349
118       1996      9       9  0.277698678 0.08292728 0.01227256 0.61567599252  0.560772563
119       1997      9       9  0.241687263 0.08732622 0.02778853 0.52250414372  0.454290450
120       1998      9       9  0.074297989 0.08633460 0.41796641 0.09567745800 -0.033511477
121       1999      9       9  0.061596550 0.08924382 0.51229219 0.06371841103 -0.070036102
122       2000      9       9 -0.001736949 0.08776074 0.98476174 0.00005595658 -0.142793192
123       2001      9       9  0.052195314 0.10048258 0.61946503 0.03711569130 -0.100439210
124       2002      9       9  0.037626655 0.09802494 0.71248421 0.02061454065 -0.119297668
125       2003      9       9 -0.041665061 0.11094061 0.71836459 0.01975154355 -0.120283950
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 12
[1] "Absolute Range"
[1] -1.113818  1.390645
[1] "Relative Range"
[1] -1.179791  1.324673
[1] "Proportion Significant"
[1] 0.05928854
[1] "Proportion Significantly Wrong"
[1] 0.944664
[1] "Number of phases"
[1] 2
       Breaks                    AICs   AICtot Nfits Nbreaks     AICc
15 2012, 2018 -718.891, 100000000.000 99999281     2       1 99999286
ERROR : too many open devices 
[1] "Deep River"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Derby"
[1] "Multiple Breakups"
   start_year N_data N_years         slope     slope_se    p_value     r_square  adj_r_square
1        1997      3       3 -2.243662e-13 1.393010e+00 1.00000000 2.604730e-26 -1.000000e+00
2        1998      3       3 -1.206382e+00 6.965048e-01 0.33333333 7.500000e-01  5.000000e-01
3        1999      3       3 -9.614813e-17 5.551115e-17 0.33333333 6.666667e-01  3.333333e-01
4        2000      3       3  6.031908e-01 3.482524e-01 0.33333333 7.500000e-01  5.000000e-01
5        2001      3       3 -1.124186e-13 6.965048e-01 1.00000000 2.600870e-26 -1.000000e+00
6        2002      3       3  6.031908e-01 1.044757e+00 0.66666667 2.500000e-01 -5.000000e-01
7        2009      3       3 -1.206382e+00 6.965048e-01 0.33333333 7.500000e-01  5.000000e-01
8        2010      3       3 -9.614813e-17 5.551115e-17 0.33333333 6.666667e-01  3.333333e-01
9        2011      3       3 -9.614813e-17 5.551115e-17 0.33333333 6.666667e-01  3.333333e-01
10       2015      3       3  8.046566e-01 4.645687e-01 0.33333333 7.500000e-01  5.000000e-01
11       2016      3       3  1.206382e+00 2.326326e-01 0.12127399 9.641478e-01  9.282957e-01
12       2017      3       3 -5.633802e-01 7.891399e-01 0.60529246 3.376067e-01 -3.247865e-01
13       1997      4       4 -2.412763e-01 6.383572e-01 0.74180111 6.666667e-02 -4.000000e-01
14       1998      4       4 -7.238290e-01 4.179029e-01 0.22540333 6.000000e-01  4.000000e-01
15       1999      4       4  3.619145e-01 2.089514e-01 0.22540333 6.000000e-01  4.000000e-01
16       2000      4       4  1.206382e-01 3.191786e-01 0.74180111 6.666667e-02 -4.000000e-01
17       2001      4       4  6.031908e-01 4.672296e-01 0.32580014 4.545455e-01  1.818182e-01
18       2009      4       4 -7.238290e-01 4.179029e-01 0.22540333 6.000000e-01  4.000000e-01
19       2010      4       4  0.000000e+00 0.000000e+00        NaN          NaN           NaN
20       2015      4       4  8.847603e-01 2.128466e-01 0.05328991 8.962600e-01  8.443900e-01
21       2016      4       4  2.251108e-01 5.760102e-01 0.73363870 7.094834e-02 -3.935775e-01
22       1997      5       5 -2.412763e-01 3.685557e-01 0.55940434 1.250000e-01 -1.666667e-01
23       1998      5       5 -2.412763e-01 3.685557e-01 0.55940434 1.250000e-01 -1.666667e-01
24       1999      5       5  1.206382e-01 1.842778e-01 0.55940434 1.250000e-01 -1.666667e-01
25       2000      5       5  4.825527e-01 2.786019e-01 0.18169011 5.000000e-01  3.333333e-01
26       2009      5       5 -4.825527e-01 2.786019e-01 0.18169011 5.000000e-01  3.333333e-01
27       2015      5       5  3.377869e-01 3.388626e-01 0.39231700 2.488095e-01 -1.587303e-03
28       1997      6       6 -3.446805e-02 2.692041e-01 0.90429890 4.081633e-03 -2.448980e-01
29       1998      6       6 -2.412763e-01 2.412763e-01 0.37390097 2.000000e-01 -2.220446e-16
30       1999      6       6  3.791485e-01 1.919100e-01 0.11939340 4.938776e-01  3.673469e-01
31       1997      7       7 -8.617012e-02 1.926822e-01 0.67342844 3.846154e-02 -1.538462e-01
32       1998      7       7  4.308506e-02 2.367719e-01 0.86275469 6.578947e-03 -1.921053e-01
33       1997      8       8  1.005318e-01 1.795689e-01 0.59584773 4.964539e-02 -1.087470e-01
34       1997     20      20  5.199841e-03 3.302399e-02 0.87663791 1.375469e-03 -5.410367e-02
[1] "Stability Time"
[1] 7
[1] "Absolute Range"
[1] -1.206382  1.206382
[1] "Relative Range"
[1] -1.211582  1.201182
[1] "Proportion Significant"
[1] 0
[1] "Proportion Significantly Wrong"
[1] 0
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000002
ERROR : too many open devices 
[1] "Durham"
[1] "Multiple Breakups"
    start_year N_data N_years                   slope   slope_se    p_value     r_square adj_r_square
1         1996      3       3 -1.02819982879924709529 0.59363145 0.33333333 7.500000e-01  0.500000000
2         1997      3       3  0.00000000000000000000 0.00000000        NaN          NaN          NaN
3         1998      3       3  0.77114987159937675720 0.44522359 0.33333333 7.500000e-01  0.500000000
4         1999      3       3 -0.00000000000014350645 0.89044717 1.00000000 2.602991e-26 -1.000000000
5         2000      3       3 -0.25710136719129111915 0.74200963 0.78765713 1.071888e-01 -0.785622439
6         2001      3       3  0.61691989727956753065 0.23739322 0.23385469 8.710239e-01  0.742047860
